id,code,name,canton_id
1,1,CARMEN,1
2,2,MERCED,1
3,3,HOSPITAL,1
4,4,CATEDRAL,1
5,5,ZAPOTE,1
6,6,SAN FRANCISCO DE DOS RÍOS,1
7,7,URUCA,1
8,8,MATA REDONDA,1
9,9,PAVAS,1
10,10,HATILLO,1
11,11,SAN SEBASTIÁN,1
12,1,ESCAZÚ,2
13,2,SAN ANTONIO,2
14,3,SAN RAFAEL,2
15,1,DESAMPARADOS,3
16,2,SAN MIGUEL,3
17,3,SAN JUAN DE DIOS,3
18,4,SAN RAFAEL ARRIBA,3
19,5,SAN ANTONIO,3
20,6,FRAILES,3
21,7,PATARRÁ,3
22,8,SAN CRISTÓBAL,3
23,9,ROSARIO,3
24,10,DAMAS,3
25,11,SAN RAFAEL ABAJO,3
26,12,GRAVILIAS,3
27,13,LOS GUIDO,3
28,1,SANTIAGO,4
29,2,MERCEDES SUR,4
30,3,BARBACOAS,4
31,4,GRIFO ALTO,4
32,5,SAN RAFAEL,4
33,6,CANDELARITA,4
34,7,DESAMPARADITOS,4
35,8,SAN ANTONIO,4
36,9,CHIRES,4
37,1,SAN MARCOS,5
38,2,SAN LORENZO,5
39,3,SAN CARLOS,5
40,1,ASERRÍ,6
41,2,TARBACA,6
42,3,VUELTA DE JORCO,6
43,4,SAN GABRIEL,6
44,5,LEGUA,6
45,6,MONTERREY,6
46,7,SALITRILLOS,6
47,1,COLÓN,7
48,2,GUAYABO,7
49,3,TABARCIA,7
50,4,PIEDRAS NEGRAS,7
51,5,PICAGRES,7
52,6,JARIS,7
53,7,QUITIRRISÍ,7
54,1,GUADALUPE,8
55,2,SAN FRANCISCO,8
56,3,CALLE BLANCOS,8
57,4,MATA DE PLÁTANO,8
58,5,IPÍS,8
59,6,RANCHO REDONDO,8
60,7,PURRAL,8
61,7,Purral,9
62,1,SANTA ANA,10
63,2,SALITRAL,10
64,3,POZOS,10
65,4,URUCA,10
66,5,PIEDADES,10
67,6,BRASIL,10
68,1,ALAJUELITA,11
69,2,SAN JOSECITO,11
70,3,SAN ANTONIO,11
71,4,CONCEPCIÓN,11
72,5,SAN FELIPE,11
73,1,SAN ISIDRO,12
74,2,SAN RAFAEL,12
75,3,DULCE NOMBRE DE JESÚS,12
76,4,PATALILLO,12
77,5,CASCAJAL,12
78,1,SAN IGNACIO,13
79,2,GUAITIL,13
80,3,PALMICHAL,13
81,4,CANGREJAL,13
82,5,SABANILLAS,13
83,1,SAN JUAN,14
84,2,CINCO ESQUINAS,14
85,3,ANSELMO LLORENTE,14
86,4,LEÓN XIII,14
87,5,COLIMA,14
88,1,SAN VICENTE,15
89,2,SAN JERÓNIMO,15
90,3,LA TRINIDAD,15
91,1,SAN PEDRO,16
92,2,SABANILLA,16
93,3,MERCEDES,16
94,4,SAN RAFAEL,16
95,1,SAN PABLO,17
96,2,SAN PEDRO,17
97,3,SAN JUAN DE MATA,17
98,4,SAN LUIS,17
99,5,CARARA,17
100,1,SANTA MARÍA,18
101,2,JARDÍN,18
102,3,COPEY,18
103,1,CURRIDABAT,19
104,2,GRANADILLA,19
105,3,SÁNCHEZ,19
106,4,TIRRASES,19
107,1,SAN ISIDRO DE EL GENERAL,20
108,2,EL GENERAL,20
109,3,DANIEL FLORES,20
110,4,RIVAS,20
111,5,SAN PEDRO,20
112,6,PLATANARES,20
113,7,PEJIBAYE,20
114,8,CAJÓN,20
115,9,BARÚ,20
116,10,RÍO NUEVO,20
117,11,PÁRAMO,20
118,12,LA AMISTAD,20
119,1,SAN PABLO,21
120,2,SAN ANDRÉS,21
121,3,LLANO BONITO,21
122,4,SAN ISIDRO,21
123,5,SANTA CRUZ,21
124,6,SAN ANTONIO,21
125,1,ALAJUELA,22
126,2,SAN JOSÉ,22
127,3,CARRIZAL,22
128,4,SAN ANTONIO,22
129,5,GUÁCIMA,22
130,6,SAN ISIDRO,22
131,7,SABANILLA,22
132,8,SAN RAFAEL,22
133,9,RÍO SEGUNDO,22
134,10,DESAMPARADOS,22
135,11,TURRÚCARES,22
136,12,TAMBOR,22
137,13,GARITA,22
138,14,SARAPIQUÍ,22
139,1,SAN RAMÓN,23
140,2,SANTIAGO,23
141,3,SAN JUAN,23
142,4,PIEDADES NORTE,23
143,5,PIEDADES SUR,23
144,6,SAN RAFAEL,23
145,7,SAN ISIDRO,23
146,8,ÁNGELES,23
147,9,ALFARO,23
148,10,VOLIO,23
149,11,CONCEPCIÓN,23
150,12,ZAPOTAL,23
151,13,PEÑAS BLANCAS,23
152,14,SAN LORENZO,23
153,1,GRECIA,24
154,2,SAN ISIDRO,24
155,3,SAN JOSÉ,24
156,4,SAN ROQUE,24
157,5,TACARES,24
158,6,PUENTE DE PIEDRA,24
159,7,BOLÍVAR,24
160,1,SAN MATEO,25
161,2,DESMONTE,25
162,3,JESÚS MARÍA,25
163,4,LABRADOR,25
164,1,ATENAS,26
165,2,JESÚS,26
166,2,Jesús  ,26
167,3,MERCEDES,26
168,4,SAN ISIDRO,26
169,5,CONCEPCION,26
170,6,SAN JOSÉ,26
171,7,SANTA EULALIA,26
172,8,ESCOBAL,26
173,1,NARANJO,27
174,2,SAN MIGUEL,27
175,3,SAN JOSÉ,27
176,4,CIRRÍ SUR,27
177,5,SAN JERÓNIMO,27
178,6,SAN JUAN,27
179,7,EL ROSARIO,27
180,7,Rosario,27
181,8,PALMITOS,27
182,1,PALMARES,28
183,2,ZARAGOZA,28
184,3,BUENOS AIRES,28
185,4,SANTIAGO,28
186,5,CANDELARIA,28
187,6,ESQUIPULAS,28
188,7,LA GRANJA,28
189,7,Granja,28
190,1,SAN PEDRO,29
191,2,SAN JUAN,29
192,3,SAN RAFAEL,29
193,4,CARRILLOS,29
194,5,SABANA REDONDA,29
195,1,OROTINA,30
196,2,EL MASTATE,30
197,3,HACIENDA VIEJA,30
198,4,COYOLAR,30
199,5,LA CEIBA,30
200,5,Ceiba,30
201,1,QUESADA,31
202,2,FLORENCIA,31
203,3,BUENAVISTA,31
204,4,AGUAS ZARCAS,31
205,5,VENECIA,31
206,6,PITAL,31
207,7,LA FORTUNA,31
208,7,Fortuna,31
209,8,LA TIGRA,31
210,8,Tigra,31
211,9,LA PALMERA,31
212,9,Palmera,31
213,10,VENADO,31
214,11,CUTRIS,31
215,12,MONTERREY,31
216,13,POCOSOL,31
217,1,ZARCERO,32
218,2,LAGUNA,32
219,3,TAPEZCO,32
220,4,GUADALUPE,32
221,5,PALMIRA,32
222,6,ZAPOTE,32
223,7,BRISAS,32
224,1,SARCHÍ NORTE,33
225,2,SARCHÍ SUR,33
226,3,TORO AMARILLO,33
227,4,SAN PEDRO,33
228,5,RODRÍGUEZ,33
229,1,UPALA,34
230,2,AGUAS CLARAS,34
231,3,SAN JOSÉ O PIZOTE,34
232,4,BIJAGUA,34
233,5,DELICIAS,34
234,6,DOS RÍOS,34
235,7,YOLILLAL,34
236,8,CANALETE,34
237,1,LOS CHILES,35
238,2,CAÑO NEGRO,35
239,3,EL AMPARO,35
240,4,SAN JORGE,35
241,1,SAN RAFAEL,36
242,2,BUENA VISTA,36
243,2,Buenavista,36
244,3,COTE ,36
245,3,Cote,36
246,4,KATIRA,36
247,1,RÍO CUARTO,37
248,2,SANTA RITA,37
249,3,SANTA ISABEL,37
250,1,ORIENTAL,38
251,1,Oriental  ,38
252,2,OCCIDENTAL ,38
253,2,Occidental  ,38
254,3,CARMEN,38
255,4,SAN NICOLÁS,38
256,5,AGUACALIENTE O SAN FRANCISCO,38
257,6,GUADALUPE O ARENILLA,38
258,7,CORRALILLO,38
259,8,TIERRA BLANCA,38
260,9,DULCE NOMBRE,38
261,10,LLANO GRANDE,38
262,11,QUEBRADILLA,38
263,1,PARAÍSO,39
264,2,SANTIAGO,39
265,3,OROSI,39
266,4,CACHÍ,39
267,5,LLANOS DE SANTA LUCIA,39
268,6,BIRRISITO,39
269,1,TRES RÍOS,40
270,2,SAN DIEGO,40
271,3,SAN JUAN,40
272,4,SAN RAFAEL,40
273,5,CONCEPCIÓN,40
274,6,DULCE NOMBRE,40
275,7,SAN RAMÓN,40
276,8,RÍO AZUL,40
277,1,JUAN VIÑAS,41
278,2,TUCURRIQUE,41
279,3,PEJIBAYE,41
280,4,La Victoria,41
281,1,TURRIALBA,42
282,2,LA SUIZA,42
283,3,PERALTA,42
284,4,SANTA CRUZ,42
285,5,SANTA TERESITA,42
286,6,PAVONES,42
287,7,TUIS,42
288,8,TAYUTIC,42
289,9,SANTA ROSA,42
290,10,TRES EQUIS,42
291,11,LA ISABEL ,42
292,11,La Isabel,42
293,12,CHIRRIPÓ,42
294,1,PACAYAS,43
295,2,CERVANTES,43
296,3,CAPELLADES,43
297,1,SAN RAFAEL,44
298,2,COT,44
299,3,POTRERO CERRADO,44
300,4,CIPRESES,44
301,5,SANTA ROSA,44
302,1,EL TEJAR,45
303,2,SAN ISIDRO,45
304,3,TOBOSI,45
305,4,PATIO DE AGUA,45
306,1,HEREDIA,46
307,2,MERCEDES,46
308,3,SAN FRANCISCO,46
309,4,ULLOA,46
310,4,Ulloa  ,46
311,5,VARA BLANCA,46
312,1,BARVA,47
313,2,SAN PEDRO,47
314,3,SAN PABLO,47
315,4,SAN ROQUE,47
316,5,SANTA LUCÍA,47
317,6,SAN JOSÉ DE LA MONTAÑA,47
318,7,Puente Salas,47
319,1,SANTO DOMINGO,48
320,2,SAN VICENTE,48
321,3,SAN MIGUEL,48
322,4,PARACITO,48
323,5,SANTO TOMÁS,48
324,6,SANTA ROSA,48
325,7,TURES,48
326,8,PARÁ,48
327,1,SANTA BÁRBARA,49
328,2,SAN PEDRO,49
329,3,SAN JUAN,49
330,4,JESÚS,49
331,5,SANTO DOMINGO,49
332,6,PURABÁ,49
333,1,SAN RAFAEL,50
334,2,SAN JOSECITO,50
335,3,SANTIAGO,50
336,4,ÁNGELES,50
337,5,CONCEPCIÓN,50
338,1,SAN ISIDRO,51
339,2,SAN JOSÉ,51
340,2,San José ,51
341,3,CONCEPCIÓN,51
342,4,SAN FRANCISO,51
343,4,San Francisco,51
344,1,SAN ANTONIO,52
345,2,LA RIBERA,52
346,3,LA ASUNCION,52
347,3,Asunción,52
348,1,SAN JOAQUÍN,53
349,2,BARRANTES,53
350,3,LLORENTE,53
351,1,SAN PABLO,54
352,2,RINCON DE SABANILLA,54
353,1,PUERTO VIEJO,55
354,1,Puerto Viejo  ,55
355,2,LA VIRGEN,55
356,3,LAS HORQUETAS,55
357,3,Horquetas,55
358,4,LLANURAS DEL GASPAR,55
359,5,CUREÑA,55
360,1,LIBERIA,56
361,2,CAÑAS DULCES,56
362,3,MAYORGA,56
363,4,NACASCOLO,56
364,5,CURUBANDÉ,56
365,1,NICOYA,57
366,2,MANSIÓN,57
367,3,SAN ANTONIO,57
368,4,QUEBRADA HONDA,57
369,5,SÁMARA,57
370,6,NOSARA,57
371,7,BELÉN DE NOSARITA,57
372,1,SANTA CRUZ,58
373,2,BOLSÓN,58
374,3,VEINTISIETE DE ABRIL,58
375,4,TEMPATE,58
376,5,CARTAGENA,58
377,6,CUAJINIQUIL,58
378,7,DIRIÁ,58
379,8,CABO VELAS,58
380,9,TAMARINDO,58
381,1,BAGACES,59
382,2,LA FORTUNA,59
383,2,Fortuna,59
384,3,MOGOTE ,59
385,3,Mogote,59
386,4,RÍO NARANJO,59
387,1,FILADELFIA,60
388,2,PALMIRA,60
389,3,SARDINAL,60
390,4,BELÉN,60
391,1,CAÑAS,61
392,2,PALMIRA,61
393,3,SAN MIGUEL,61
394,4,BEBEDERO,61
395,5,POROZAL,61
396,1,LAS JUNTAS,62
397,2,SIERRA,62
398,3,SAN JUAN,62
399,4,COLORADO,62
400,1,TILARÁN,63
401,2,QUEBRADA GRANDE,63
402,3,TRONADORA,63
403,4,SANTA ROSA,63
404,5,LÍBANO,63
405,6,TIERRAS MORENAS,63
406,7,ARENAL,63
407,8,CABECERAS (hasta ser publicado en el diario oficial La Gaceta),63
408,8,Cabeceras,63
409,1,CARMONA,64
410,2,SANTA RITA,64
411,3,ZAPOTAL,64
412,4,SAN PABLO,64
413,5,PORVENIR ,64
414,5,Porvenir,64
415,6,BEJUCO,64
416,1,LA CRUZ,65
417,2,SANTA CECILIA,65
418,3,LA GARITA,65
419,4,SANTA ELENA,65
420,1,HOJANCHA,66
421,2,MONTE ROMO,66
422,3,PUERTO CARRILLO,66
423,4,HUACAS,66
424,5,MATAMBÚ,66
425,1,PUNTARENAS,67
426,2,PITAHAYA,67
427,3,CHOMES,67
428,4,LEPANTO,67
429,5,PAQUERA,67
430,6,MANZANILLO,67
431,7,GUACIMAL,67
432,8,BARRANCA,67
433,10,ISLA DEL COCO,67
434,11,CÓBANO,67
435,12,CHACARITA,67
436,13,CHIRA,67
437,14,ACAPULCO,67
438,15,EL ROBLE,67
439,16,ARANCIBIA,67
440,1,ESPÍRITU SANTO,68
441,2,SAN JUAN GRANDE,68
442,3,MACACONA,68
443,4,SAN RAFAEL,68
444,5,SAN JERÓNIMO,68
445,6,CALDERA,68
446,1,BUENOS AIRES,69
447,2,VOLCÁN,69
448,3,POTRERO GRANDE,69
449,4,BORUCA,69
450,5,PILAS,69
451,6,COLINAS,69
452,7,CHÁNGUENA,69
453,8,BIOLLEY,69
454,9,BRUNKA,69
455,1,Miramar,70
456,2,LA UNIÓN ,70
457,2,La Unión,70
458,3,SAN ISIDRO,70
459,1,PUERTO CORTÉS,71
460,2,PALMAR,71
461,3,SIERPE,71
462,4,BAHÍA BALLENA,71
463,5,PIEDRAS BLANCAS,71
464,6,BAHÍA DRAKE,71
465,1,QUEPOS,72
466,2,SAVEGRE ,72
467,2,Savegre,72
468,3,NARANJITO,72
469,1,GOLFITO,73
470,3,GUAYCARÁ,73
471,4,PAVÓN,73
472,1,SAN VITO,74
473,2,SABALITO,74
474,3,AGUABUENA,74
475,4,LIMONCITO,74
476,5,PITTIER,74
477,6,GUTIÉRREZ BRAUN,74
478,1,PARRITA,75
479,1,CORREDOR,76
480,2,LA CUESTA,76
481,3,CANOAS,76
482,4,LAUREL,76
483,1,JACÓ,77
484,2,TÁRCOLES,77
485,3,Lagunillas,77
486,1,Monte Verde,78
487,1,Puerto Jimenez,79
488,1,LIMÓN,80
489,2,VALLE LA ESTRELLA,80
490,3,RÍO BLANCO ,80
491,3,Río Blanco,80
492,4,MATAMA,80
493,1,GUÁPILES,81
494,2,JIMÉNEZ,81
495,3,RITA,81
496,4,ROXANA,81
497,5,CARIARI,81
498,6,COLORADO,81
499,7,LA COLONIA,81
500,1,SIQUIRRES,82
501,2,PACUARITO,82
502,3,FLORIDA,82
503,4,GERMANIA,82
504,5,EL CAIRO,82
505,6,ALEGRÍA,82
506,7,REVENTAZÓN,82
507,1,BRATSI,83
508,2,SIXAOLA,83
509,3,CAHUITA,83
510,4,TELIRE,83
511,1,MATINA,84
512,2,BATÁN,84
513,3,CARRANDI,84
514,1,GUÁCIMO,85
515,2,MERCEDES,85
516,3,POCORA,85
517,4,RÍO JIMÉNEZ,85
518,5,DUACARÍ,85
