id,content,timestamp,conversation_id,sender_profile_id
362,going to office,2024-11-12 02:54:35.897261,21,5
363,whats wrong with you,2024-11-12 02:54:48.212477,21,58
364,nothing i'm ok,2024-11-12 02:54:59.857368,21,5
365,hi,2024-11-12 04:38:40.046515,21,5
366,khan g,2024-11-12 04:50:38.404909,21,5
367,hello,2024-11-12 04:54:56.005819,21,5
368,hye morning,2024-11-12 06:28:31.776864,21,58
369,goog morning deems,2024-11-12 06:29:23.873927,21,5
370,hi ,2024-11-12 08:29:26.295453,21,58
371,hi y,2024-11-12 08:33:40.264275,21,5
372,hiiii,2024-11-12 12:06:10.511730,16,254
373,hiiii,2024-11-12 12:06:12.461572,16,254
374,hiii,2024-11-12 12:06:13.768295,16,254
375,hiii,2024-11-12 12:06:13.994016,16,254
376,hiii,2024-11-12 12:06:14.080354,16,254
377,hiii,2024-11-12 12:06:14.154392,16,254
378,testing,2024-11-12 15:47:59.248049,21,58
379,working fine,2024-11-12 15:48:57.811889,21,5
380,deems,2024-11-13 13:00:35.023947,21,5
381,dmytro,2024-11-13 13:00:46.665449,21,58
382,Hi,2024-11-13 13:51:51.109170,52,307
383,Hello,2024-11-13 13:52:13.689172,52,307
384,Hi Tom,2024-11-13 13:52:47.316910,52,205
385,Hello Yassine in SSE,2024-11-13 13:52:58.731744,52,307
386,Well hello there Tom, in SSE,2024-11-13 13:53:11.989797,52,205
387,Are you Offline now Yassine?,2024-11-13 13:55:15.326760,52,307
388,I'm back online now,2024-11-13 17:31:58.921860,52,205
389,Here,2024-11-13 17:32:22.701788,52,205
390,Cool, but I feel that you're offline now ,2024-11-13 17:33:03.211200,52,307
391,Hello, Dem!,2024-11-13 20:21:39.224661,21,58
392,AAA,2024-11-13 20:28:22.797343,21,5
393,hi,2024-11-13 23:02:25.345368,21,58
394,how are you,2024-11-13 23:03:02.939825,21,58
395,ok,2024-11-13 23:03:32.143085,21,58
396,hello,2024-11-13 23:29:39.810591,21,58
397,kia hai,2024-11-13 23:30:17.290937,21,58
398,hello,2024-11-13 23:54:42.443297,21,58
399,go,2024-11-13 23:55:00.084803,21,58
400,hi khan,2024-11-13 23:57:07.028062,21,58
401,now send it,2024-11-13 23:57:45.317397,21,58
402,hi khan,2024-11-13 23:59:43.552818,21,58
403,ok,2024-11-14 00:00:06.841673,21,58
404,hello,2024-11-14 00:11:38.059571,21,58
405,ok,2024-11-14 00:12:04.050818,21,58
406,f,2024-11-14 00:16:55.251510,21,58
407,f,2024-11-14 00:26:52.229117,21,58
408,f,2024-11-14 00:29:25.516307,21,58
409,w,2024-11-14 00:29:49.877385,21,58
410,d,2024-11-14 00:30:10.407436,21,58
411,df,2024-11-14 00:31:52.195934,21,58
412,qw,2024-11-14 00:32:21.577662,21,58
413,q,2024-11-14 00:38:22.432287,21,58
414,qwerty,2024-11-14 00:39:38.103427,21,58
415,hello,2024-11-14 03:52:25.818289,21,58
416,ok,2024-11-14 03:52:42.467638,21,58
417,levels,2024-11-14 03:53:00.882738,21,58
418,now check it,2024-11-14 03:53:44.084284,21,58
419,eh,2024-11-14 03:57:57.908924,21,58
420,han,2024-11-14 03:58:09.634440,21,5
421,hello,2024-11-14 05:06:07.634104,21,58
422,or,2024-11-14 05:06:40.893193,21,58
423,khan,2024-11-14 05:10:00.183732,21,58
424,ok go,2024-11-14 05:10:24.867421,21,58
425,df,2024-11-14 05:15:55.199430,21,58
426,ok,2024-11-14 05:21:52.388248,21,58
427,hell,2024-11-14 05:24:25.777839,21,58
428,hi,2024-11-14 05:24:35.059788,21,58
429,g,2024-11-14 05:31:54.322829,21,58
430,KHAN,2024-11-14 05:49:15.547981,21,58
431,KHANG,2024-11-14 05:49:15.749685,21,58
432,JANI,2024-11-14 05:49:35.203228,21,58
433,HAN,2024-11-14 05:50:00.938551,21,58
434,G,2024-11-14 05:53:01.501312,21,58
435,HI,2024-11-14 06:17:28.823406,21,5
436,KIA KR RHEY HO,2024-11-14 06:17:50.308492,21,58
437,OK G0,2024-11-14 06:18:02.407280,21,58
438,WORLD,2024-11-14 06:19:34.365768,21,58
439,HELLO,2024-11-14 06:19:51.097133,21,58
440,KIA,2024-11-14 06:19:59.327732,21,5
441,YEAH,2024-11-14 06:20:14.287647,21,5
442,gekk,2024-11-14 06:30:28.554182,21,58
443,hello,2024-11-14 06:35:18.407631,21,58
444,HEL,2024-11-14 07:01:30.944143,21,58
445,hi,2024-11-14 07:07:02.958291,21,58
446,HI,2024-11-14 07:11:13.774889,21,58
447,khan,2024-11-14 07:12:41.642168,21,58
448,khan,2024-11-14 07:13:49.243236,21,58
449,helo,2024-11-14 07:20:04.251506,21,58
450,hi,2024-11-14 07:33:13.075374,21,58
451,khan,2024-11-14 08:05:05.191631,21,58
452,hi,2024-11-14 08:07:36.574492,21,58
453,hle,2024-11-14 08:08:14.836718,21,58
454,khan,2024-11-14 08:11:47.279634,21,58
455,hi,2024-11-14 08:12:00.805190,21,58
456,hell,2024-11-14 08:13:45.383509,21,58
457,khan,2024-11-14 08:17:10.134696,21,58
458,hi,2024-11-14 08:17:47.835779,21,58
459,hello dmytro,2024-11-14 10:23:02.678347,21,5
460,hello deems,2024-11-14 10:23:25.667345,21,5
461,hhhh,2024-11-14 10:33:09.196093,21,5
462,setting..,2024-11-14 10:36:26.034376,21,5
463,Hello, Yassine!,2024-11-14 10:57:14.812507,9,5
464,Hello, Yassine!,2024-11-14 10:58:05.256078,21,5
465,Hello, Yassine.....,2024-11-14 10:58:36.612088,21,5
466,Hello, Yassine.....,2024-11-14 10:59:02.133063,21,5
467,hello dmytro,2024-11-14 11:09:09.383264,21,58
468,hello deems,2024-11-14 11:10:45.735617,21,5
469,dfhsajkerhkahskdjf,2024-11-14 11:11:11.850502,21,58
470,hhhh,2024-11-14 11:20:09.028780,21,5
471,dddd,2024-11-14 11:20:29.216278,21,5
472,dddd,2024-11-14 11:20:29.413082,21,5
473,hello,2024-11-15 05:15:29.788470,21,58
474,kia hai,2024-11-15 05:16:02.806800,21,58
475,hi,2024-11-15 05:17:16.879322,21,58
476,hi,2024-11-15 05:17:41.377532,21,58
477,d,2024-11-15 05:18:02.147794,21,58
478,dx,2024-11-15 05:18:22.850136,21,58
479,hello,2024-11-15 05:19:07.896375,21,58
480,hel,2024-11-15 05:27:35.508908,21,58
481,hu,2024-11-15 05:29:47.079769,21,58
482,or,2024-11-15 05:30:20.384520,21,58
483,hi,2024-11-15 05:31:33.023964,21,58
484,or suna,2024-11-15 05:31:50.973147,21,58
485,or ,2024-11-15 05:32:31.244357,21,58
486,hello,2024-11-15 05:37:05.088386,21,58
487,how are you,2024-11-15 05:37:17.142268,21,58
488,j,2024-11-15 05:38:27.261170,21,58
489,kkk,2024-11-15 05:38:55.732881,21,58
490,check no,2024-11-15 05:51:14.269899,21,58
491,hello,2024-11-15 05:51:35.760381,21,58
492,how are you,2024-11-15 05:51:54.069500,21,58
493,now check again,2024-11-15 05:52:14.862430,21,58
494,ok see you,2024-11-15 05:53:04.617333,21,58
495,ok,2024-11-15 05:57:15.932201,21,58
496,hi,2024-11-15 05:58:19.745517,21,58
497,khan g,2024-11-15 06:03:22.530981,21,58
498,hello,2024-11-15 06:41:44.632464,21,58
499,hiu,2024-11-15 06:43:34.699389,21,58
500,h,2024-11-15 06:43:46.994947,21,58
501,jani ho,2024-11-15 06:45:53.415450,21,58
502,hahah,2024-11-15 06:46:18.242619,21,58
503,khan g,2024-11-15 06:48:14.388461,21,58
504,ok,2024-11-15 06:48:32.441834,21,58
505,khan g,2024-11-15 06:49:49.184305,21,58
506,f',2024-11-15 06:54:11.030590,21,58
507,kha,2024-11-15 06:55:36.417703,21,58
508,hello,2024-11-15 06:55:48.226674,21,58
509,khan g,2024-11-15 07:33:27.452473,21,58
510,j,2024-11-15 07:56:13.395395,21,58
511,f,2024-11-15 07:58:01.225570,21,58
512,ok,2024-11-15 07:58:16.012127,21,58
513,hi,2024-11-15 07:59:42.704877,21,58
514,kia,2024-11-15 07:59:55.644505,21,58
515,ok,2024-11-15 08:00:04.453501,21,58
516,kia k rr he ho,2024-11-15 08:01:08.861428,21,5
517,me gr hon,2024-11-15 08:01:15.724497,21,5
518,acha,2024-11-15 08:01:29.347234,21,58
519,or phir,2024-11-15 08:01:46.269739,21,5
520,kia,2024-11-15 08:02:07.678753,21,58
521,haia,2024-11-15 08:02:15.014371,21,5
522,ok,2024-11-15 08:02:21.368082,21,58
523,na kr,2024-11-15 08:02:54.435022,21,5
524,q,2024-11-15 08:02:59.385823,21,58
525,hi,2024-11-15 08:17:40.417602,21,58
526,yes,2024-11-15 08:17:51.731379,21,5
527,kia kr rhe ho,2024-11-15 08:17:58.991769,21,58
528,kuch ni,2024-11-15 08:18:07.441383,21,5
529,mtlb,2024-11-15 08:18:16.865255,21,58
530,or kia,2024-11-15 08:18:25.654882,21,5
531,acha phir,2024-11-15 08:19:20.573059,21,58
532,hey,2024-11-15 08:22:28.778794,21,58
533,kia,2024-11-15 08:22:38.368682,21,58
534,ok connection closed,2024-11-15 08:22:55.223529,21,58
535,kia keh rhy hon,2024-11-15 08:23:59.815267,21,5
536,kuch ni,2024-11-15 08:24:08.754310,21,58
537,hi,2024-11-15 09:41:01.816440,21,58
538,g,2024-11-15 09:41:27.329594,21,58
539,heeee,2024-11-15 13:03:50.363833,21,58
540,yyyyyyy,2024-11-15 13:04:11.785846,21,5
541,bbbbb,2024-11-15 13:16:20.426216,21,58
542,Hello there!,2024-11-15 16:10:20.639690,52,205
543,This is cool,2024-11-15 16:10:28.707756,52,307
544,Hello,2024-11-15 16:29:54.479441,52,205
545,hi,2024-11-15 16:30:16.097409,52,205
546,hola,2024-11-15 16:30:22.176935,52,205
547,you gone?,2024-11-15 16:30:32.964808,52,307
548,Hello,2024-11-15 21:56:57.073444,52,205
549,checking,2024-11-17 16:32:37.229032,21,5
550,seee,2024-11-17 16:33:23.489459,21,5
551,testig,2024-11-17 16:34:20.741683,21,5
552,khan g,2024-11-17 16:52:09.546914,21,58
553,hi,2024-11-17 16:52:25.629803,21,58
554,yes,2024-11-17 16:52:30.550803,21,5
555,kia ha,2024-11-17 16:53:20.420564,21,58
556,ok,2024-11-17 16:53:31.869422,21,58
557,hello,2024-11-17 17:08:54.484917,21,58
558,acha ji,2024-11-17 22:39:25.176819,21,58
559,ramy khan,2024-11-17 22:39:57.022285,21,58
560,khan,2024-11-17 23:16:53.893515,21,58
561,now check,2024-11-17 23:17:10.789947,21,58
562,hello,2024-11-18 10:30:37.636829,22,58
563,hi,2024-11-18 10:30:56.356907,28,58
564,is messaging working fine,2024-11-18 10:32:12.378681,48,307
565,Hey,2024-11-18 13:31:15.830396,28,58
566,HEYY,2024-11-18 13:36:06.508192,28,58
567,TEST,2024-11-18 13:37:24.202103,28,58
568,TEST,2024-11-18 13:38:40.039531,28,58
569,hi,2024-11-18 13:41:14.161920,15,258
570,hello,2024-11-18 13:41:22.320576,15,258
571,Hello Thomas,2024-11-18 13:44:20.190699,15,258
572,hey ,2024-11-18 13:44:49.078753,49,303
573,hi sam,2024-11-18 13:45:45.601952,15,303
574,Hi  sam how are yoi?,2024-11-18 13:46:41.426961,15,303
575,fine,2024-11-18 13:47:27.414125,15,258
576,HO,2024-11-18 13:54:14.845608,28,58
577,ok good,2024-11-18 13:58:26.554797,15,303
578,emmmmmmmmmmmmmmm,2024-11-18 14:01:53.532900,15,303
579,Hi,2024-11-18 14:09:26.308518,28,58
580,Hi,2024-11-18 14:11:26.277317,28,58
581,Kk,2024-11-18 14:11:30.061582,28,58
582,I,2024-11-18 14:16:51.065793,28,58
583,Jjj,2024-11-18 14:17:29.540938,28,58
584,Kk ,2024-11-18 14:18:20.925681,28,58
585,Y,2024-11-18 14:18:45.903733,28,58
586,I,2024-11-18 14:19:10.475061,28,58
587,Ii,2024-11-18 14:23:17.228116,28,58
588,Uu,2024-11-18 14:24:16.213865,28,58
589,H,2024-11-18 14:36:17.484573,28,58
590,Hk ,2024-11-18 14:36:53.664782,28,58
591,Jj ,2024-11-18 14:37:39.399551,28,58
592,hey ,2024-11-18 14:38:31.204980,28,58
593,Hi ,2024-11-18 14:39:13.586633,28,58
594,Hi Thomas?,2024-11-18 19:56:15.605106,15,258
595,Hello selam,2024-11-18 19:56:30.744211,15,303
596,Hi,2024-11-19 11:47:43.054956,21,5
597,Hmm,2024-11-19 15:06:50.844044,21,5
598,Test,2024-11-19 15:38:18.060139,21,5
599,Okayy,2024-11-19 15:41:17.583781,21,5
600,Tegsg,2024-11-19 15:45:00.082931,21,5
601,Today,2024-11-19 15:45:10.266095,21,5
602,Hii,2024-11-19 15:46:16.200379,21,58
603,Jjj,2024-11-19 16:08:28.345539,21,58
604,Pop,2024-11-19 16:14:31.415155,21,58
605,Damn,2024-11-19 16:16:42.663349,21,58
606,Hiiii,2024-11-19 16:18:14.110250,21,58
607,Hmmmmm,2024-11-19 16:21:20.704155,21,58
608,J,2024-11-19 16:23:19.775382,21,58
609,Woo,2024-11-19 16:27:30.167375,21,58
610,Yyy,2024-11-19 16:27:56.258131,21,58
611,Ttt,2024-11-19 16:28:25.933131,21,58
612,Hujuh,2024-11-19 16:28:29.608867,21,58
613,Huu,2024-11-19 16:30:58.910060,21,5
614,Boil,2024-11-19 16:36:17.959057,21,58
615,What,2024-11-19 16:37:20.134711,21,58
616,hellp,2024-11-20 15:11:28.504333,21,58
617,ok,2024-11-20 15:11:50.354003,21,58
618,zee,2024-11-20 15:12:00.415663,21,58
619,go,2024-11-20 15:12:33.520410,21,58
620,hi deems,2024-11-20 17:18:50.309246,21,5
621,hello dmytro,2024-11-20 17:20:42.190599,21,58
622,oooooo,2024-11-20 17:22:59.530458,21,5
623,hello here,2024-11-21 12:02:14.266797,21,58
624,hye,2024-11-21 12:02:25.965400,21,5
625,chek,2024-11-21 14:01:54.947798,21,5
626,cccc,2024-11-21 14:03:48.255967,21,5
627,ccx,2024-11-22 00:52:10.519812,21,58
628,ok,2024-11-22 00:52:22.225671,21,5
629,kia,2024-11-22 00:52:28.745637,21,58
630,kuch ni,2024-11-22 00:52:37.833104,21,5
631,office jana hai,2024-11-22 00:53:03.558436,21,58
632,jana hia,2024-11-22 00:53:32.644223,21,5
633,ok,2024-11-22 00:53:42.574927,21,58
634,yes no,2024-11-22 01:02:04.755368,21,58
635,d,2024-11-22 01:03:20.131328,21,58
636,hi demoooo,2024-11-22 01:05:34.975912,21,58
637,yeah,2024-11-22 01:05:57.708824,21,58
638,kia,2024-11-22 01:06:25.755152,21,58
639,hi,2024-11-22 01:06:46.354152,21,58
640,Hello,2024-11-22 06:06:22.946638,50,103
641,Hello Fake,2024-11-22 06:06:39.148598,54,103
642,hi khan,2024-11-22 06:13:36.887534,21,58
643,hi tuba,2024-11-22 06:17:29.928361,21,58
644,hi zeeeee,2024-11-22 06:17:59.479013,21,58
645,ok now check,2024-11-22 06:19:41.284290,21,58
646,hello,2024-11-22 06:20:00.790320,21,58
647,yes,2024-11-22 06:20:13.632824,21,5
648,Hello Sara,2024-11-22 06:20:33.475386,33,103
649,hi zeeeee,2024-11-22 06:21:04.437266,21,58
650,hllllloo,2024-11-22 07:06:11.026771,21,58
651,hello,2024-11-22 07:06:31.542846,21,5
652,mmmm,2024-11-22 07:09:12.103204,21,5
653,hhhh,2024-11-22 07:09:25.867518,21,58
654,test,2024-11-22 07:10:19.937085,21,5
655,hi,2024-11-22 07:12:45.542545,21,5
656,ssss,2024-11-22 07:49:14.522161,21,5
657,hi,2024-11-22 12:42:38.609994,7,58
658,hi,2024-11-22 12:42:38.675421,7,58
659,hi,2024-11-22 12:42:38.946794,7,58
660,selam,2024-11-22 12:42:47.231811,7,58
661,hye,2024-11-22 14:33:13.178603,21,5
662,hy,2024-11-22 14:33:27.074687,21,58
663,testing,2024-11-22 14:33:44.340344,21,5
664,ok,2024-11-22 14:34:05.738157,21,58
665,now??,2024-11-22 14:36:35.341719,21,5
666,jjjjj,2024-11-23 09:06:11.610075,21,58
667,gggg,2024-11-23 09:06:52.884499,21,5
668,ttttttt,2024-11-23 09:07:32.415514,21,58
669,hellooooo,2024-11-23 10:30:58.975405,21,5
670,checking,2024-11-23 10:34:46.422905,21,5
671,hello,2024-11-23 15:20:49.012754,21,58
672,kia,2024-11-23 15:20:52.694958,26,5
673,kuch ni,2024-11-23 15:21:03.037622,21,58
674,q,2024-11-23 15:21:07.935063,26,5
675,g,2024-11-23 15:25:52.434867,21,58
676,kia,2024-11-23 15:25:57.755620,26,5
677,han,2024-11-23 15:27:22.651757,21,58
678,kia,2024-11-23 15:27:26.791259,26,5
679,kuch ni,2024-11-23 15:27:39.295407,26,5
680,ok go,2024-11-23 15:27:46.281733,21,58
681,yes,2024-11-23 15:27:51.001179,26,5
682,go,2024-11-23 15:29:25.631018,21,58
683,where,2024-11-23 15:29:30.125142,26,5
684,leves,2024-11-23 15:29:45.289556,21,58
685,han,2024-11-23 15:29:50.083221,26,5
686,ok go,2024-11-23 15:31:25.425937,21,58
687,no,2024-11-23 15:31:29.956594,26,5
688,ye,2024-11-23 15:32:15.860666,21,5
689,haha,2024-11-23 15:32:22.555017,21,58
690,kia,2024-11-23 15:32:28.097604,21,5
691,hello,2024-11-23 15:34:42.476900,21,58
692,no,2024-11-23 15:34:56.125854,21,5
693,han,2024-11-23 15:35:00.685983,21,58
694,hi khan,2024-11-23 15:35:06.639519,21,5
695,kia,2024-11-23 15:35:10.619233,21,58
696,hello khan,2024-11-23 15:45:53.388146,21,5
697,kia,2024-11-23 15:46:02.245377,21,58
698,kuch ni,2024-11-23 15:46:06.531358,21,5
699,ok,2024-11-23 15:46:10.551214,21,58
700,hello,2024-11-23 15:46:56.547377,21,5
701,han,2024-11-23 15:47:14.692347,21,5
702,yes,2024-11-23 15:51:29.569495,21,5
703,hello,2024-11-23 15:51:54.756892,21,5
704,g,2024-11-23 15:52:16.565532,21,5
705,sunday,2024-11-24 11:51:33.220181,21,58
706,monday,2024-11-24 11:51:38.521963,21,5
707,hello,2024-11-24 11:51:43.523666,21,58
708,ooo,2024-11-24 11:51:47.785529,21,5
709,oo,2024-11-24 11:51:50.754905,21,5
710,yyy,2024-11-24 11:51:55.002692,21,58
711,yy,2024-11-24 11:51:58.022849,21,58
712,hello,2024-11-24 11:53:21.422286,21,5
713,yellow,2024-11-24 11:53:47.007479,21,58
714,hei,2024-11-24 11:54:17.019626,21,58
715,hello,2024-11-24 11:54:30.108992,21,58
716,g,2024-11-24 11:54:37.482532,21,5
717,heoo,2024-11-24 11:56:24.390237,21,58
718,g,2024-11-24 12:29:24.835020,21,58
719,ey,2024-11-24 12:29:44.087450,21,58
720,veg,2024-11-24 12:32:26.160153,21,58
721,hello,2024-11-24 12:32:43.502220,21,58
722,kia,2024-11-24 12:32:59.071164,21,58
723,he,2024-11-24 12:35:21.199208,21,5
724,hi,2024-11-24 12:38:06.684658,21,5
725,hello,2024-11-24 15:25:18.495705,21,58
726,hello,2024-11-24 15:25:25.344447,21,58
727,kiA,2024-11-24 15:25:34.620983,21,5
728,ok go,2024-11-24 15:25:48.491660,21,5
729,q,2024-11-24 15:25:51.682751,21,58
730,asi hi,2024-11-24 15:25:58.181384,21,5
731,helllo,2024-11-24 15:26:43.147531,21,58
732,hey,2024-11-24 15:26:49.032513,21,58
733,gia,2024-11-24 15:30:04.042319,21,58
734,huhu,2024-11-24 15:30:16.838508,21,58
735,hello,2024-11-24 15:31:01.389854,21,58
736,d,2024-11-24 15:43:20.286182,21,58
737,d chock,2024-11-24 15:43:54.869840,21,58
738,d,2024-11-24 15:44:13.483406,21,58
739,hahah,2024-11-24 15:44:45.091182,21,58
740,go,2024-11-24 15:45:07.600648,21,58
741,where,2024-11-24 15:45:24.720410,21,58
742,here,2024-11-24 16:38:13.823399,21,58
743,hi,2024-11-24 16:38:27.147680,21,5
744,heeeeeee,2024-11-24 16:46:27.294513,21,5
745,Hi,2024-11-25 14:53:11.779809,21,5
746,Deems,2024-11-25 14:53:18.461766,21,5
747,WElcome,2024-11-26 15:13:30.387571,37,56
