id,clave,comment,created_at,currency_code,currency_exchange_rate,hacienda_responsexmlpath,issue_date,medio_pago_details,original_notaxmlpath,pdf_path,price_with_tax,price_without_tax,receiver_email,receiver_identification,receiver_name,sender_email,sender_name,sender_tax_payer_id,status,tax,total_comprobante,total_descuentos,total_exento,total_gravado,total_impuesto,total_mercancias_exentas,total_serv_gravados,total_venta,total_venta_neta,type,codigo_actividad_id,condicion_venta_id,facturas_id,medio_pago_id,sender_profile_id
1,50622092400310282323201100001031000011841136702180,,2024-09-22 12:37:32.888534,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H20110000101100001183.xml,2024-09-22 12:37:31.190000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N20110000101100001183.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50622092400310282323201100001031000011841136702180.pdf,0.00,0.00,[email],2233223322,2233,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,2.0200,0.0000,0.0000,2.0000,0.0200,0.0000,2.0000,2.0000,2.0000,CREDITO,41,,905,,805
2,50622092400310282323201100001031000011842159555507,,2024-09-22 12:41:05.492615,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H20110000101100001183.xml,2024-09-22 12:41:05.336000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N20110000101100001183.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50622092400310282323201100001031000011842159555507.pdf,0.00,0.00,[email],2233223322,2233,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,2.0200,0.0000,0.0000,2.0000,0.0200,0.0000,2.0000,2.0000,2.0000,CREDITO,41,,905,,805
3,50622092400310282323201100001031000011843198892153,,2024-09-22 12:42:55.372177,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H20110000101100001183.xml,2024-09-22 12:42:55.261000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N20110000101100001183.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50622092400310282323201100001031000011843198892153.pdf,0.00,0.00,[email],2233223322,2233,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,2.0200,0.0000,0.0000,2.0000,0.0200,0.0000,2.0000,2.0000,2.0000,CREDITO,41,,905,,805
4,50622092400310282323201100001031000011844143452910,,2024-09-22 12:46:56.712606,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H20110000101100001183.xml,2024-09-22 12:46:56.597000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N20110000101100001183.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50622092400310282323201100001031000011844143452910.pdf,0.00,0.00,[email],2233223322,2233,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,2.0200,0.0000,0.0000,2.0000,0.0200,0.0000,2.0000,2.0000,2.0000,CREDITO,41,,905,,805
5,50622092400310282323201100001031000011845176990202,,2024-09-22 12:48:43.369631,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H20110000101100001183.xml,2024-09-22 12:48:43.266000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N20110000101100001183.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50622092400310282323201100001031000011845176990202.pdf,0.00,0.00,[email],2233223322,2233,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,2.0200,0.0000,0.0000,2.0000,0.0200,0.0000,2.0000,2.0000,2.0000,CREDITO,41,,905,,805
6,50622092400310282323201100001031000011846130149958,,2024-09-22 12:50:09.684382,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H20110000101100001183.xml,2024-09-22 12:50:09.577000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N20110000101100001183.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50622092400310282323201100001031000011846130149958.pdf,0.00,0.00,[email],2233223322,2233,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,2.0200,0.0000,0.0000,2.0000,0.0200,0.0000,2.0000,2.0000,2.0000,CREDITO,41,,905,,805
7,50622092400310282323201100001031000011847149795699,,2024-09-22 12:53:34.196658,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H20110000101100001183.xml,2024-09-22 12:53:34.087000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N20110000101100001183.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50622092400310282323201100001031000011847149795699.pdf,0.00,0.00,[email],2233223322,2233,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,2.0200,0.0000,0.0000,2.0000,0.0200,0.0000,2.0000,2.0000,2.0000,CREDITO,41,,905,,805
8,50622092400310282323201100001031000011848197235712,,2024-09-22 12:57:44.875456,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H20110000101100001183.xml,2024-09-22 12:57:44.763000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N20110000101100001183.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50622092400310282323201100001031000011848197235712.pdf,0.00,0.00,[email],2233223322,2233,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,2.0200,0.0000,0.0000,2.0000,0.0200,0.0000,2.0000,2.0000,2.0000,CREDITO,41,,905,,805
9,50623092400310282323201100001031000011850131885081,,2024-09-23 07:50:29.093282,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H20110000101100001183.xml,2024-09-23 07:50:28.977000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N20110000101100001183.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50623092400310282323201100001031000011850131885081.pdf,0.00,0.00,[email],2233223322,2233,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,2.0200,0.0000,0.0000,2.0000,0.0200,0.0000,2.0000,2.0000,2.0000,CREDITO,41,,905,,805
10,50623092400310282323201100001031000011851190716907,,2024-09-23 09:35:42.901157,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H20110000101100001183.xml,2024-09-23 09:35:42.782000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N20110000101100001183.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50623092400310282323201100001031000011851190716907.pdf,0.00,0.00,[email],2233223322,2233,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,2.0200,0.0000,0.0000,2.0000,0.0200,0.0000,2.0000,2.0000,2.0000,CREDITO,41,,905,,805
52,50624092400310282323201100001031000011852179417603,,2024-09-24 01:59:11.737077,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H20110000101100001183.xml,2024-09-24 01:59:10.299000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N20110000101100001183.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50624092400310282323201100001031000011852179417603.pdf,0.00,0.00,[email],2233223322,2233,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,2.0200,0.0000,0.0000,2.0000,0.0200,0.0000,2.0000,2.0000,2.0000,CREDITO,41,,905,,805
102,50626092400310282323301100001031000011854162302353,,2024-09-26 06:13:10.729891,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H30110000101100001185.xml,2024-09-26 06:13:10.574000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N30110000101100001185.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50626092400310282323301100001031000011854162302353.pdf,0.00,0.00,[email],3102823257,PAMI PAMI CR LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823233,rechazado,0.00,102.0000,0.0000,0.0000,100.0000,2.0000,0.0000,100.0000,100.0000,100.0000,CREDITO,42,,1002,,58
152,50604102400310282323201100001031000011884118270800,,2024-10-04 15:33:49.862804,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-04 15:33:48.535000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/F20110000103100001188.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50604102400310282323201100001031000011884118270800.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,113.0000,0.0000,0.0000,100.0000,13.0000,0.0000,100.0000,100.0000,100.0000,CREDITO,1,,1302,,58
153,50606102400310282323201100001031000011886184445844,,2024-10-06 09:18:41.189163,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-06 09:18:40.996000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50606102400310282323201100001031000011886184445844.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,113.0000,0.0000,0.0000,100.0000,13.0000,0.0000,100.0000,100.0000,100.0000,CREDITO,1,,1302,,58
202,50610102400310282323201100001031000011887154348079,,2024-10-10 14:05:49.457300,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 14:05:47.849000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011887154348079.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,88.1400,0.0000,0.0000,78.0000,10.1400,0.0000,78.0000,78.0000,78.0000,CREDITO,1,3,1302,2,58
203,50610102400310282323201100001031000011888188327519,,2024-10-10 14:09:10.544488,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 14:09:10.379000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011888188327519.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,-176.2800,0.0000,0.0000,-156.0000,-20.2800,0.0000,-156.0000,-156.0000,-156.0000,CREDITO,1,3,1302,2,58
204,50610102400310282323201100001031000011889153298287,,2024-10-10 14:09:29.927736,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 14:09:29.794000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011889153298287.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,-176.2800,0.0000,0.0000,-156.0000,-20.2800,0.0000,-156.0000,-156.0000,-156.0000,CREDITO,1,3,1302,2,58
205,50610102400310282323201100001031000011890115771238,,2024-10-10 14:11:03.973741,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011880.xml,2024-10-10 14:11:03.852000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/F20110000103100001189.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011890115771238.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,9.0400,0.0000,0.0000,8.0000,1.0400,0.0000,8.0000,8.0000,8.0000,CREDITO,1,4,1253,3,58
206,50610102400310282323201100001031000011891118208633,,2024-10-10 14:21:59.139281,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 14:21:59.004000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011891118208633.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,9.0400,0.0000,0.0000,8.0000,1.0400,0.0000,8.0000,8.0000,8.0000,CREDITO,1,3,1302,2,58
207,50610102400310282323201100001031000011892123987459,,2024-10-10 14:22:09.210218,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 14:22:09.101000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011892123987459.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,9.0400,0.0000,0.0000,8.0000,1.0400,0.0000,8.0000,8.0000,8.0000,CREDITO,1,3,1302,2,58
208,50610102400310282323201100001031000011893143394077,,2024-10-10 14:30:24.847289,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 14:30:24.711000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011893143394077.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,9.0400,0.0000,0.0000,8.0000,1.0400,0.0000,8.0000,8.0000,8.0000,CREDITO,1,3,1302,2,58
209,50610102400310282323201100001031000011894189267873,,2024-10-10 15:09:51.626508,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 15:09:51.501000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011894189267873.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,CREDITO,1,3,1302,2,58
210,50610102400310282323201100001031000011895126464671,,2024-10-10 15:10:09.998484,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 15:10:09.887000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011895126464671.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,CREDITO,1,3,1302,2,58
211,50610102400310282323201100001031000011896181813616,,2024-10-10 15:10:18.528970,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 15:10:18.426000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011896181813616.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,CREDITO,1,3,1302,2,58
212,50610102400310282323201100001031000011897158115447,,2024-10-10 15:15:09.723533,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 15:15:09.628000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011897158115447.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,CREDITO,1,3,1302,2,58
213,50610102400310282323201100001031000011898192284164,,2024-10-10 15:16:46.060788,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 15:16:45.975000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011898192284164.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,10.1700,0.0000,0.0000,9.0000,1.1700,0.0000,9.0000,9.0000,9.0000,CREDITO,1,3,1302,2,58
214,50610102400310282323201100001031000011899141192834,,2024-10-10 15:17:48.689617,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 15:17:48.584000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011899141192834.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,-201.1400,0.0000,0.0000,-178.0000,-23.1400,0.0000,-178.0000,-178.0000,-178.0000,CREDITO,1,3,1302,2,58
215,50610102400310282323201100001031000011900178518500,,2024-10-10 15:20:22.558152,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011880.xml,2024-10-10 15:20:22.461000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011880.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011900178518500.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,rechazado,0.00,-301.7100,0.0000,0.0000,-267.0000,-34.7100,0.0000,-267.0000,-267.0000,-267.0000,CREDITO,1,4,1253,3,58
216,50610102400310282323201100001031000011901173123636,,2024-10-10 15:22:59.038506,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 15:22:58.944000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011901173123636.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,100.5700,0.0000,0.0000,89.0000,11.5700,0.0000,89.0000,89.0000,89.0000,CREDITO,1,3,1302,2,58
217,50610102400310282323201100001031000011902198330960,,2024-10-10 15:47:12.452392,CRC,1.00,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoHaciendaResponseXMLs/H01100001011000011883.xml,2024-10-10 15:47:12.343000,,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaCreditoOriginalXMLs/N01100001011000011883.xml,/home/cybergeek2/IdeaProjects/PamiFactura-SpringBoot/NotaPDFs/P50610102400310282323201100001031000011902198330960.pdf,0.00,0.00,[email],3102823232,NIMBU LAND HOLDING LIMITADA,[email],NIMBU LAND HOLDING LIMITADA,3102823232,aceptado,0.00,9.0400,0.0000,0.0000,8.0000,1.0400,0.0000,8.0000,8.0000,8.0000,CREDITO,1,3,1302,2,58
